id, quantity, price
889,356,29
890,169,62
891,676,12
892,852,42
893,945,90
894,958,30
895,613,64
896,490,15
897,874,18
898,259,49
899,734,84
900,76,24
901,980,50
902,353,18
903,350,28
904,479,60
905,907,99
906,421,99
907,321,23
908,951,55
909,284,42
910,307,83
911,469,25
912,212,20
913,571,88
914,825,90
915,623,79
916,135,37
917,11,104
918,913,28
919,674,108
920,209,108
921,785,42
922,875,30
923,983,94
924,405,31
925,445,14
926,403,40
927,601,27
928,777,50
929,364,19
930,898,107
931,526,26
932,867,23
933,85,44
934,890,33
935,928,26
936,511,77
937,251,52
938,208,36
939,863,53
940,765,11
941,608,108
942,48,100
943,597,19
944,349,70
945,880,31
946,274,48
947,356,13
948,53,35
949,862,8
950,3,91
951,342,101
952,669,104
953,780,44
954,899,50
955,975,53
956,955,20
957,375,106
958,820,7
959,301,6
960,240,60
961,300,70
962,895,37
963,642,11
964,213,66
965,276,34
966,162,5
967,437,91
968,52,18
969,435,38
970,343,15
971,753,93
972,942,78
973,440,47
974,938,63
975,981,82
976,188,6
977,85,34
978,320,52
979,849,104
980,104,50
981,62,85
982,572,69
983,469,49
984,362,19
985,906,9
986,777,35
987,199,30
988,130,59
989,104,96
990,799,38
991,485,63
992,230,101
993,634,95
994,887,89
995,8,5
996,761,106
997,954,34
998,650,38
999,550,74
1000,163,38
